28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.012366295 0.894405544 22.022762299
C 9.221536636 1.733459949 22.902086258
H 8.626766205 1.885752201 23.798349380
H 8.194950104 -0.749516606 23.110660553
C 9.055334091 -0.148311660 22.852642059
H 10.256978989 -0.798039913 24.428003311
C 10.405812263 -0.387052566 23.461101532
C 11.775998116 -0.208671749 23.140079498
H 12.557917595 0.477590799 23.499670029
C 12.549812317 -0.892502367 22.402185440
H 9.961128235 2.617979050 22.683685303
H 8.813257217 0.971068561 20.918622971
S 13.784445763 -1.290811062 21.720859528
C 7.407061577 -1.455965877 20.165197372
N 7.182975769 -1.590132236 18.476640701
C 6.653512478 -0.820978522 19.076459885
C 5.701421261 0.146973476 19.074531555
C 5.264857292 1.169926047 18.505624771
H 4.354769230 1.827202916 18.851968765
C 6.651479244 -3.195956230 20.905321121
C 6.118757725 -4.873947620 22.420259476
H 6.550976753 -5.381611347 23.252504349
H 5.413574696 -5.449102879 21.848846436
N 7.522923946 -2.212235928 20.958854675
H 6.720369339 0.786189556 17.388595581
N 6.507360458 -3.693326950 22.120365143
O 5.976760387 1.438475013 17.449058533
H 6.151034832 -3.582973242 20.039033890
