28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.750844955 1.715509176 22.101463318
C 9.975276947 0.565728486 22.739950180
C 7.703413010 -0.003835187 23.097949982
H 6.793986797 -0.120860279 22.948350906
C 8.910512924 -0.306481093 23.155790329
H 9.150269508 -1.255089641 23.573257446
C 11.318366051 0.000356593 22.834383011
N 12.376247406 0.779107749 23.106100082
N 13.425009727 0.177657351 22.817050934
N 11.697197914 -1.191029429 22.460412979
H 10.372152328 2.586657047 22.191194534
H 8.943045616 1.739106774 21.421800613
O 13.130348206 -0.993911564 22.372207642
H 8.162300110 -1.659445167 20.815401077
C 7.121855259 -1.389953136 19.299257278
C 6.709182739 -0.532966852 18.652851105
C 5.348101139 1.084740400 19.264244080
H 5.679775238 0.945739746 20.225320816
H 4.469155788 1.637390375 19.136196136
C 6.535555840 -3.162963867 20.624937057
C 6.282994747 -4.892983913 22.190963745
H 6.213022709 -5.114713669 23.222858429
H 5.938199520 -5.663650990 21.530778885
N 7.363565922 -2.058250427 20.313844681
H 6.374299049 1.022962809 17.377237320
N 6.870048046 -3.802071333 21.799758911
C 6.132554054 0.595734179 18.298295975
O 5.646859646 -3.484598160 19.902116776
