28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.564943314 1.530538917 22.620632172
C 9.234465599 0.920299590 22.585002899
H 8.475497246 1.409823418 23.221366882
H 8.251220703 -0.939412534 23.286613464
C 9.204706192 -0.556636691 22.965442657
C 10.388299942 -1.215187430 22.908706665
C 11.653706551 -0.576342165 22.814888000
C 11.753701210 0.761583269 22.746650696
H 12.744543076 1.209062934 22.664463043
H 10.470225334 -2.270056248 22.799816132
Cl 10.630363464 3.198168993 22.381248474
H 8.934361458 1.025305629 21.518840790
H 12.555232048 -1.185137987 22.673652649
N 8.066489220 -1.246783733 21.017150879
C 6.916048050 -1.179653168 20.026865005
C 5.984950066 0.296288401 18.624992371
N 5.892416000 -0.450864404 19.763334274
C 5.256415844 1.370876551 18.473426819
H 4.418899536 1.607686281 19.173526764
C 6.579441071 -3.340997934 20.675256729
C 6.258275986 -4.963551521 22.243551254
H 6.402523518 -5.351877689 23.230228424
H 5.771736145 -5.636550903 21.534484863
N 7.333077908 -2.097119808 20.536264420
N 6.521512032 0.318062156 17.584096909
N 6.754139423 -3.796138525 21.924358368
H 5.427808285 2.118056297 17.742437363
O 5.949138641 -3.741555214 19.736680984
