28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.949360847 1.723133445 22.517831802
C 8.134213448 0.734820247 23.127986908
H 7.364278793 1.147671342 23.771314621
N 8.350852013 -0.489989042 23.031913757
C 9.768575668 -0.636444807 22.836498260
C 10.520817757 0.512326539 22.864751816
C 11.921205521 -1.109441876 22.604757309
C 11.956880569 0.191933706 22.895269394
H 12.830239296 0.833079338 22.989114761
N 10.743048668 -1.664148808 22.559524536
Cl 10.739034653 3.163976192 22.451513290
O 8.750772476 1.572205544 22.199815750
H 12.819227219 -1.704675078 22.327936172
H 8.274677277 -1.755687714 20.863992691
N 7.580242634 -1.754176021 18.938438416
N 6.694893360 -0.863973141 18.565725327
C 5.955082417 -0.055637486 18.910804749
C 5.385994434 1.081993341 18.531963348
H 5.046163082 1.765674710 19.380031586
C 6.667307854 -3.079146385 20.587089539
H 5.403857708 -5.067413330 21.726083755
H 6.327441216 -5.539091587 23.253211975
C 6.139311314 -4.914190769 22.423704147
N 7.621443272 -2.168045044 20.181034088
H 6.194391251 1.392531037 17.786920547
S 6.894193172 -3.410325527 22.292509079
H 4.526322842 0.929045916 17.927616119
O 5.834311485 -3.618119955 19.926614761
