28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.264007568 1.688722730 22.047800064
C 9.254426956 0.461723775 22.663944244
H 7.344446659 -0.192707479 23.389844894
C 8.042465210 -0.315971851 22.599060059
H 10.013356209 -1.394442201 23.315500259
C 10.290987015 -0.405842245 23.005968094
C 11.602204323 -0.044561222 22.811590195
H 11.829301834 0.999332309 22.981634140
H 13.586253166 -0.200500399 22.484668732
C 12.671566010 -0.758455515 22.424924850
H 9.856655121 2.559924841 22.274608612
H 8.579242706 1.748557329 21.224811554
H 12.798368454 -1.757305145 22.085401535
N 8.039709091 -1.021900654 21.511079788
S 7.535248280 -1.933293819 19.088720322
H 6.784463882 0.074111648 18.372594833
H 5.097319126 0.067989133 19.858905792
C 5.219883919 0.955924034 19.265657425
H 4.640278339 1.838909030 19.495519638
C 6.146447659 -3.809080839 21.103990555
H 5.673755646 -4.389072895 23.042957306
H 6.174149990 -5.825967789 22.124031067
C 5.977068901 -4.800237656 22.120788574
C 7.417695522 -1.907545924 20.758226395
N 6.101653576 0.817304015 18.282100677
N 6.730170250 -2.767223597 21.524152756
H 5.983364105 1.472335815 17.513710022
H 5.739654541 -3.942839622 20.101772308
