28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 8.981054306 1.493418336 22.121145248
C 9.390419960 1.348404288 23.306732178
H 8.584087372 1.413877130 24.101884842
N 7.782278061 -0.906858921 22.632946014
O 8.950329781 -0.924674809 23.246543884
C 9.820449829 -0.047660671 23.293376923
C 11.265152931 -0.151121542 23.089345932
C 12.424424171 0.181754157 23.197214127
H 13.474977493 0.454478741 23.238576889
C 12.091510773 -1.135979414 22.410943985
H 10.155341148 2.145801544 23.328168869
S 8.583768845 0.738410234 20.783977509
S 13.228652000 -1.737383366 21.851999283
C 7.797701836 -0.860417902 21.314184189
C 6.638099194 -0.887637556 19.235660553
N 6.865992546 -0.717767477 17.981611252
O 5.643826962 -0.007045720 19.623941422
C 5.254962444 1.025260925 18.942279816
H 4.450888634 1.650822401 19.335916519
C 6.553762436 -3.028865337 20.527210236
C 6.151588917 -4.760288239 22.093549728
Cl 6.501252651 -5.228287697 23.709953308
O 5.702005863 -5.639076233 21.350704193
C 7.118607521 -1.646002412 20.348140717
N 6.552481174 0.276499689 17.266315460
N 6.484477997 -3.455018759 21.789760590
O 5.810659885 1.276458025 17.792623520
O 6.135386467 -3.653213263 19.559259415
