28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.112036705 1.238982081 22.737310410
C 8.987818718 0.858767569 23.441444397
H 8.229837418 1.545386553 23.751235962
H 7.867904663 -0.734449923 23.813234329
H 9.290760994 -1.128361821 23.104024887
N 8.841346741 -0.415344775 23.681661606
C 11.027956009 0.299851596 22.650215149
H 13.355355263 -0.203790888 23.769506454
C 13.206753731 -0.478983760 22.796567917
C 12.004512787 -0.282275409 22.613777161
Cl 10.497876167 2.724310160 22.121068954
O 8.435785294 -0.018298097 20.900985718
H 13.885042191 -0.851387560 22.056215286
C 7.939223766 -1.014499187 20.617328644
C 6.863583088 -1.458221674 18.936998367
C 6.403687954 -0.420660168 18.395271301
O 5.588178635 0.188705206 19.238090515
C 5.125344753 1.388125539 18.780967712
H 4.306343079 1.850549936 19.426057816
C 6.348864555 -3.199236631 20.580186844
C 6.262113094 -4.740362167 22.268184662
H 6.518826008 -5.069638252 23.256038666
H 5.753442287 -5.456783295 21.642576218
C 7.144844532 -1.951917648 20.062189102
H 6.641463757 -0.068843171 17.403776169
N 6.620791912 -3.579423666 21.837385178
O 5.595149517 1.866413236 17.750675201
O 5.539298058 -3.670727968 19.840991974
