28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
H 8.555661201 2.392175913 22.349924088
C 10.489863396 1.716175318 22.826883316
H 7.584143162 0.364202142 23.492618561
C 8.595363617 0.352364838 23.137414932
H 9.068952560 -1.697615147 23.242935181
C 9.458005905 -0.710423350 23.154344559
C 10.872616768 -0.590788722 22.951841354
C 11.529542923 0.664419174 22.992311478
O 12.792793274 0.769445777 23.041131973
O 11.685667038 -1.592682123 22.613571167
F 10.991106033 2.982368469 22.626482010
C 9.168371201 1.559082150 22.679542542
H 12.666960716 -1.306396008 22.472505569
N 8.007523537 -1.248773932 20.656744003
C 7.098046780 -0.891918540 18.179187775
C 6.786293983 -0.904006600 19.318319321
S 5.405871391 -0.159887865 19.979480743
C 5.229397297 1.067982912 18.804140091
H 4.512988091 1.828329682 19.093414307
C 6.634825230 -3.268068790 20.465662003
C 6.280701160 -4.900477886 22.120056152
H 6.440057755 -5.247395992 23.128351212
H 5.788522720 -5.585539341 21.436609268
N 7.382662296 -2.129183292 20.352064133
N 6.738439083 0.196424276 17.366779327
N 6.752210617 -3.762496710 21.732057571
N 5.908684731 1.055175662 17.708776474
O 5.968869686 -3.734606028 19.550821304
