28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.441659927 1.750020027 22.212450027
C 9.022671700 0.882412553 23.342174530
H 8.311875343 1.225761414 24.059389114
S 7.230124474 -0.951643884 22.600601196
C 8.781028748 -0.561234713 22.996877670
C 9.891736031 -0.141799033 23.257825851
C 11.449365616 -0.136705473 23.054450989
N 12.462594032 0.331050575 23.522382736
H 13.411081314 0.397823036 23.297309875
C 12.142314911 -0.659960926 22.260253906
H 9.595191002 2.800002575 22.427543640
O 9.592094421 1.250451565 21.149316788
S 12.918318748 -1.197233558 21.309352875
C 7.011584759 -1.093514085 20.819293976
H 7.146055698 -1.869535804 18.965185165
C 6.263559341 0.156276628 18.954603195
N 6.324885845 -0.117668800 20.289588928
C 5.406236649 1.265163302 18.724870682
H 4.748430729 1.718255162 19.449178696
C 6.510412216 -3.381455421 20.479454041
C 6.314517975 -4.906749725 22.248207092
H 6.369203091 -5.175948620 23.270238876
H 5.982028008 -5.700403690 21.590457916
N 7.056774139 -2.146819830 20.027545929
N 6.863717079 -0.337759674 18.005142212
N 6.651553631 -3.747820616 21.807514191
H 5.523558617 1.636484265 17.708862305
O 5.971569538 -4.069562435 19.643890381
