28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.393679619 1.482602000 22.858892441
H 9.496906281 0.173620403 24.479860306
F 8.176531792 1.721105218 23.429628372
O 7.641057491 -0.598400235 23.195838928
C 8.056180954 -0.963800013 22.273929596
C 9.959585190 0.307370186 23.546720505
C 11.123038292 -0.312762082 23.022321701
C 12.413018227 0.070493914 23.154287338
N 13.456788063 0.049839586 22.855171204
O 11.268908501 -1.290508986 22.278747559
F 10.142258644 2.634289503 22.908370972
F 9.201033592 1.305580854 21.534196854
H 13.369391441 -0.800654531 22.105524063
C 7.915528774 -1.405084491 21.124708176
H 6.997821331 -1.538450003 18.109336853
C 6.763667583 -1.096077681 19.057617188
N 6.134088993 -0.062809542 19.298608780
C 5.447709084 0.931673467 18.852184296
H 4.793761253 1.570223212 19.483797073
C 6.595315933 -3.215644121 20.445972443
C 6.237382889 -4.706039429 22.232641220
H 6.278687954 -4.915075302 23.285865784
H 5.854253769 -5.497061729 21.601390839
C 7.198468685 -1.880284905 20.212049484
N 5.648436069 0.931167006 17.584428787
N 6.694196701 -3.596875429 21.742994308
H 6.030016899 1.755792618 17.256536484
O 6.106422901 -3.836345196 19.542346954
