28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.575531006 1.686739802 22.147054672
C 9.738020897 0.562208891 22.769287109
O 7.487138748 0.425043821 23.388826370
N 7.482193947 -1.036696434 23.017608643
C 8.311621666 -0.184673116 23.024295807
C 10.983037949 -0.020127047 22.895168304
C 11.483758926 -1.184250355 22.513982773
O 12.131907463 0.733740211 23.217079163
N 13.289822578 0.290970474 23.031396866
H 10.985648155 -2.063958645 22.217914581
H 10.227879524 2.559548616 22.238014221
H 8.781577110 1.722991824 21.412513733
S 13.233033180 -1.146830797 22.352813721
S 8.895759583 -1.929299235 20.831027985
C 7.510714054 -2.013859987 20.411048889
C 6.334479809 -0.423952311 19.276918411
C 5.512115955 0.456760138 18.999965668
H 4.538414955 0.357404917 19.479280472
H 5.101211548 2.224666595 18.590719223
C 6.521752834 -3.205027819 20.642137527
C 6.236719131 -4.720827579 22.383079529
H 6.595703602 -4.897389889 23.415014267
O 5.723873615 -5.633726120 21.811109543
N 7.059897423 -1.075825214 20.040191650
H 6.461482525 1.294377089 17.502029419
N 6.530355930 -3.464477062 21.940244675
N 5.770616055 1.521638274 18.210170746
O 5.889877319 -3.617283821 19.715066910
