28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.002774239 1.721821904 22.206666946
C 8.669093132 0.107389703 23.285402298
H 8.050177574 1.069300890 23.239782333
H 8.160328865 -0.359133333 24.136692047
H 8.662837029 -0.867921412 22.664239883
C 10.038391113 0.559945345 22.891666412
C 11.375343323 -0.037013292 22.809696198
N 12.470336914 0.591971219 23.320560455
N 13.500881195 0.029077686 22.819301605
N 11.831459999 -1.104560018 22.104846954
H 10.493281364 2.632375956 22.552864075
H 9.512171745 1.676388621 21.227945328
N 13.125337601 -1.015790701 22.084402084
H 7.838782787 -1.563323021 20.779977798
N 7.068577290 -1.721371889 18.920387268
C 6.379112244 -0.630195022 18.655916214
S 4.911237717 -0.356423885 19.565053940
C 4.903127670 1.187878013 18.933811188
H 4.219617844 1.965922236 19.277053833
C 6.500366688 -3.251239300 20.656137466
C 6.294043064 -4.809786320 22.373374939
H 6.310132504 -5.083683491 23.433366776
H 6.025377274 -5.643146038 21.691112518
N 7.180472374 -2.130331278 20.209209442
N 6.621266842 0.343874991 17.769248962
N 6.678560734 -3.646430016 21.988735199
O 5.792795658 1.409119606 17.999044418
O 5.778258801 -3.856832027 19.877468109
