28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 10.264540672 1.801102281 22.474643707
C 9.249697685 1.287966609 22.822927475
H 8.525744438 1.073252559 23.641740799
S 6.715363979 -0.717192173 22.283891678
C 9.166918755 -1.166337609 22.476844788
C 10.333656311 -1.155798435 22.704326630
C 11.560115814 -0.274767488 22.788085938
C 11.701086044 0.950735688 22.857398987
Cl 13.150629997 1.588946462 22.933767319
S 11.252087593 -2.552343130 22.634456635
H 10.628705978 2.819206476 22.495759964
O 9.408986092 1.258506536 21.591814041
S 12.842634201 -1.394595385 22.450824738
C 7.997384548 -1.313181877 21.865873337
O 7.307562828 -1.454179287 18.355926514
C 6.644217491 -0.830638587 18.817983627
C 5.853466034 0.014760468 19.108104706
C 5.200568676 1.051921010 18.598009109
H 4.306917667 1.399163127 19.141363144
C 6.696128845 -3.108412027 20.887977600
H 5.337475777 -4.629723072 22.497219086
C 6.355106831 -4.866527081 22.388874054
H 6.664830208 -5.843159199 22.579111099
N 7.285754204 -1.927362442 21.046489716
H 5.046429157 0.593064547 17.616664886
N 7.104087830 -3.929908991 21.916685104
H 5.866612911 1.892845511 18.478258133
O 5.927431107 -3.349459887 20.018941879
