28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.687177658 2.086831808 22.068910599
C 9.563615799 1.131116390 22.476879120
H 7.522633076 0.211594760 23.555356979
C 8.239592552 -0.497754991 23.260896683
H 8.037087440 -1.495424986 22.995586395
C 9.581427574 -0.140031278 23.122165680
C 10.795698166 -0.678478062 23.117797852
C 12.750535965 0.411068618 23.019466400
H 13.520546913 1.011919618 23.013141632
C 12.045141220 -0.557936370 22.811729431
H 10.190709114 3.106789351 22.178409576
O 9.039229393 1.458957911 21.267604828
H 12.721357346 -1.247041345 22.261657715
H 8.129823685 -1.600466251 20.885871887
C 6.661128521 -1.130882978 19.389560699
O 6.955604076 0.083188511 19.027694702
H 5.754340172 -1.466235757 18.919851303
H 6.151083946 1.892573595 18.782135010
H 4.907341957 0.850420713 19.166582108
C 6.541576862 -3.140891075 20.649873734
C 6.180251122 -4.783702850 22.296159744
H 6.340034485 -5.040415287 23.345363617
O 5.789021969 -5.673572540 21.586473465
C 7.240687370 -1.896737695 20.355903625
C 5.894648552 0.901970327 18.593088150
N 6.526112080 -3.533553362 21.967630386
H 5.703267097 0.707791150 17.557441711
O 5.924467564 -3.753214598 19.800733566
