28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.727271080 1.766823530 22.447744370
C 8.850929260 0.808971167 23.101903915
H 8.132160187 1.235439897 23.777484894
N 7.882265568 -1.218322635 23.008518219
C 7.541588306 -2.137569189 22.164827347
C 9.060447693 -0.534646630 22.913911819
C 11.532870293 -0.532298803 22.493778229
C 11.750164032 0.838168859 22.658248901
H 12.780323982 1.148951650 22.823759079
C 10.272663116 -1.053403974 22.325084686
H 10.930459976 2.829675436 22.435226440
O 9.436831474 1.545169353 22.154727936
H 12.442816734 -1.153214455 22.305885315
H 10.032389641 -1.803200126 21.564214706
F 7.164236546 -1.340892196 18.259811401
C 6.100422382 0.604747295 18.141450882
H 5.660339355 -0.400893062 19.762834549
C 5.385952473 0.497264743 19.291316986
Cl 4.182575226 1.530332685 19.938236237
C 6.609159470 -2.903077841 20.226276398
C 6.421960354 -4.524007797 22.490074158
H 6.616403103 -5.182704449 23.331167221
H 5.836276531 -5.005653381 21.697816849
N 7.379123688 -2.105554342 20.778511047
N 6.958613873 -0.275145084 17.755493164
N 6.916531086 -3.369430542 22.549440384
H 5.923688412 1.459026456 17.496793747
O 5.865677357 -3.506671906 19.579435349
