28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.743535042 1.614147782 22.361570358
C 9.014900208 0.859711945 22.952928543
H 8.282501221 1.176106215 23.746435165
S 7.501215458 -1.097292781 22.888555527
C 9.247988701 -0.700116098 23.242546082
H 9.345281601 -1.016789556 24.268352509
C 11.494644165 -0.335227787 22.731027603
C 12.681212425 0.060541190 22.719818115
H 13.165143967 0.875994503 23.175052643
N 10.566305161 -1.040937662 22.626853943
H 10.559154510 2.416550875 22.488319397
O 9.039530754 1.116262555 21.516002655
H 13.287139893 -0.617121041 22.124208450
N 7.944694996 -1.364727378 21.324672699
C 6.577705860 -0.923030913 18.881742477
N 6.649046898 -0.529439509 17.695045471
N 5.866962910 -0.004139685 19.554517746
C 5.356572151 1.061135888 19.010234833
H 4.644271851 1.689677715 19.505195618
C 7.325106621 -1.963070393 20.522657394
C 6.189939499 -5.023467064 22.374673843
H 6.487349033 -5.131061077 23.401130676
H 5.833335876 -5.886634827 21.887681961
N 7.017646790 -2.131687880 19.423938751
N 6.455389023 0.547812343 17.152910233
N 6.280886650 -3.919506073 21.649065018
O 5.761372566 1.427311897 17.814888000
O 6.075311661 -3.943117857 20.433940887
