28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.202739716 1.688846827 22.549203873
C 10.109734535 0.580177844 22.901632309
H 8.333202362 1.666749597 23.244813919
O 7.397045612 -0.953208983 23.080980301
C 8.384688377 -1.074622035 22.428813934
C 9.772947311 -0.677780449 22.664228439
O 11.397747040 0.640093505 23.257062912
C 12.304922104 -0.364825875 22.735189438
C 13.350805283 -0.232409358 23.009210587
S 11.108519554 -1.665608883 22.175655365
H 9.858418465 2.766878605 22.518514633
H 8.845226288 1.539984822 21.525405884
S 13.404629707 -0.998070359 21.805955887
O 8.455346107 -1.535917759 21.148262024
N 7.397479057 -1.421639323 19.109750748
C 6.608825207 -0.342879385 18.859886169
N 5.813050270 0.220747128 19.823009491
C 5.206850529 1.188663840 19.183614731
H 4.451207638 1.847610116 19.625102997
C 6.572804451 -3.083859205 20.701549530
C 6.208358288 -4.679869652 22.341161728
H 6.268096924 -5.013149738 23.367362976
H 5.919077873 -5.440722466 21.614500046
C 7.503028870 -1.950671077 20.305202484
N 6.503736019 0.313220650 17.712156296
N 6.545359135 -3.456455946 22.022321701
O 5.569055557 1.268335700 17.939552307
O 5.901237965 -3.611731768 19.823862076
