28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.036892891 1.879205823 22.370336533
C 10.026758194 0.609354973 22.892498016
H 8.059830666 0.942017198 23.511924744
H 7.538054943 -1.500228047 23.373554230
C 8.136506081 -0.962280989 22.666728973
C 8.753755569 0.210529208 23.112752914
C 11.187191963 -0.303151697 22.949403763
N 12.331002235 -0.002700717 23.412132263
C 13.220197678 -0.356216758 22.864185333
H 11.191184998 -1.269962430 22.505235672
H 10.428786278 2.770748854 22.823331833
H 9.562958717 1.968292713 21.410358429
H 13.650726318 -0.988695860 22.154228210
C 7.928589821 -1.347234488 21.435098648
H 7.395563602 -1.217571974 18.402294159
C 6.868084431 -1.005385637 19.308868408
N 5.968966007 -0.117469132 19.459909439
C 5.511618137 0.839427233 18.712526321
Cl 4.168485165 1.726340294 19.406347275
C 6.524218559 -3.101058006 20.689371109
H 5.325343132 -5.065840244 21.902235031
H 6.789946556 -5.486601353 22.936677933
C 6.293651581 -4.822551250 22.259876251
C 7.221522808 -1.795009136 20.475919724
N 6.122238159 1.042395353 17.549415588
N 6.770809650 -3.653219223 21.924362183
H 5.595315456 1.777497292 17.115072250
O 5.785945892 -3.552748203 19.849309921
