28
stable:False satoms:21 tatoms:28 sratio:0.75
O 10.225255966 0.936825216 22.815692902
C 8.982328415 1.543154836 22.624504089
H 8.240980148 1.295012832 23.403949738
C 8.292364120 -1.248480439 22.204488754
N 9.205838203 -1.155277133 22.884984970
C 10.294464111 -0.367372304 22.918760300
C 11.614750862 -0.891424060 22.867815018
H 12.741875648 0.791669846 23.299903870
C 12.745263100 -0.173810199 22.845914841
H 11.676430702 -1.943969727 22.710584641
H 9.228176117 2.622572184 22.611024857
H 8.595998764 1.249137163 21.624731064
H 13.628394127 -0.576623142 22.372596741
C 7.545453548 -1.872993350 21.248985291
H 7.229211807 -1.656610966 19.077354431
C 6.115096569 0.385673344 18.503103256
O 5.905852795 0.246172339 19.680904388
C 5.287487507 1.417058945 18.766544342
H 4.374325752 1.707272291 19.286767960
C 6.212158680 -3.748862743 21.155021667
H 5.079362392 -4.919508934 22.503824234
H 6.836913109 -5.411762714 22.607442856
C 6.056659222 -4.876678944 22.140817642
N 7.597263813 -1.746772647 19.957801819
O 6.705821991 0.034682915 17.466377258
N 6.811672688 -2.886970997 21.886449814
H 5.442137718 2.202775002 17.969743729
O 5.722603321 -3.737003565 20.037870407
