28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.494487762 1.918615460 22.138147354
C 8.936946869 0.979473829 22.503955841
H 7.903749466 0.138475984 23.998544693
C 8.603075027 -0.235417634 23.321809769
N 8.298823357 -1.218283653 22.489116669
O 9.857399940 -0.542727768 23.920812607
C 10.987702370 -0.439870328 23.498905182
O 12.051509857 -0.001468882 23.794168472
H 13.723607063 -0.468438417 22.496580124
C 12.118600845 -0.758533239 22.883211136
N 10.286703110 2.921652555 22.244998932
O 8.647963524 1.355668545 21.364227295
O 13.159685135 -1.167138577 22.091876984
C 7.891053200 -1.351571083 21.357952118
H 7.348598480 -1.532096267 18.313556671
C 6.864238262 -1.135145307 19.164701462
C 6.144247532 -0.202057779 18.811994553
C 4.877360821 1.722297430 18.623003006
H 4.162863255 2.042930841 19.296421051
C 6.638406754 -3.057104111 20.587511063
C 6.410024166 -4.700705528 22.217569351
H 6.594164371 -5.072465897 23.201204300
H 5.902479172 -5.360058784 21.542997360
N 7.180317402 -1.754729271 20.385431290
N 5.843942642 0.571437001 18.063016891
N 6.868806839 -3.576021910 21.828899384
O 5.565566540 1.750883818 17.629491806
O 6.031815052 -3.609716415 19.703865051
