28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.794833183 1.548613191 22.213640213
C 9.595232964 0.757027924 23.288820267
H 8.655869484 0.791205525 23.818325043
O 7.599733829 -1.035768986 23.443803787
C 7.856456757 -1.457634211 22.324094772
H 10.264321327 -0.876233876 24.412870407
C 10.476751328 -0.201756105 23.667533875
C 11.793040276 -0.361733168 23.027376175
H 13.034885406 0.605291665 21.662071228
C 12.319806099 -0.011808293 22.250751495
H 10.527645111 2.330500841 22.141399384
H 9.166827202 1.385129929 21.357486725
H 12.722397804 -1.164346218 23.290979385
O 8.587616920 -1.096304655 21.379858017
C 6.945496559 -1.105963111 18.866064072
C 6.689593792 -0.151986569 18.086502075
C 5.097836971 0.997776985 19.552694321
C 5.712036133 0.939306796 18.406574249
S 4.313065529 1.517759800 20.431514740
C 6.722466946 -2.699058533 20.677764893
C 6.069589138 -4.631268501 21.768035889
C 6.081213474 -5.550020218 22.339948654
H 5.977807045 -6.481398582 22.359979630
N 7.054890156 -1.935829520 19.711769104
H 7.114296436 -0.005622888 17.123218536
N 6.977562428 -2.583983660 21.916046143
O 5.471312523 1.813131213 17.646862030
S 5.771552563 -4.117140770 20.307979584
