28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.239398003 1.366239548 22.428375244
C 9.161575317 0.823687375 23.303064346
O 8.316158295 1.346775413 23.952356339
H 7.270774364 -0.880786002 23.331161499
C 8.121376038 -1.009439826 22.685581207
O 9.243149757 -0.568824530 23.182544708
C 11.379895210 0.202569991 22.470182419
C 12.615334511 0.113795534 22.679069519
H 13.208645821 0.826280475 23.315959930
O 11.309852600 -0.910978436 22.112039566
H 10.665835381 2.326515198 22.708684921
H 9.818834305 1.452223778 21.441581726
H 13.345239639 -0.528963447 22.191970825
C 7.523174763 -1.704022408 21.316240311
H 6.987822056 -1.637482524 18.133367538
C 6.829470634 -0.863306522 18.849615097
H 4.732497692 0.086269833 19.747133255
C 5.125545502 0.792000532 19.048355103
H 4.671419144 1.765473247 19.000505447
C 6.429835320 -3.660056591 21.171663284
C 6.205694199 -4.828379631 22.050580978
H 6.731344223 -4.980888367 22.968406677
H 5.531465530 -5.585968971 21.723506927
N 7.362210274 -1.361004353 20.044507980
C 6.141819477 0.299215943 18.345188141
N 6.959116459 -2.702309132 21.903680801
H 6.372138023 0.728703201 17.375656128
O 6.094520092 -3.689453363 19.992986679
