28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.543106079 1.719744921 22.390739441
N 9.011429787 1.212413788 23.424571991
C 8.060365677 0.556959689 23.285259247
N 7.492054939 -0.398699880 22.872034073
C 7.848161221 -1.214281559 22.127496719
H 10.336299896 -0.578287065 23.539821625
C 11.105141640 -0.677298725 22.781097412
C 12.381455421 -0.316816956 22.768341064
H 12.845118523 0.605278492 22.990335464
H 10.813712120 -1.209565043 21.899549484
H 10.164795876 2.592559099 22.517997742
H 9.326801300 1.323876262 21.406042099
H 13.129612923 -1.045666099 22.358520508
C 7.582067013 -1.874198318 20.992977142
C 7.151018620 -1.294996023 18.858730316
C 6.632079601 -0.252631128 18.335304260
C 5.847216606 0.904229939 18.827980042
N 5.155869007 1.008100390 19.951406479
H 4.448131561 1.742991209 20.046655655
C 6.707200050 -3.115865707 21.026031494
C 6.510859489 -4.816211700 22.479927063
H 6.632064819 -5.242152214 23.456333160
H 6.314882755 -5.501618862 21.668640137
N 7.845798969 -1.563830018 19.801298141
H 6.849364758 -0.079153225 17.279464722
N 6.664974689 -3.561131954 22.280918121
O 5.884598732 1.858352780 18.044048309
O 6.109956264 -3.564218044 20.062448502
