28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.682104111 1.590559483 22.253564835
H 10.047129631 1.079249978 24.341066360
H 8.576021194 0.688227236 23.729957581
O 7.485945702 -0.745240748 23.092950821
C 8.222072601 -1.200583220 22.378519058
C 9.727008820 0.684980571 23.431659698
C 11.013796806 -0.232158288 22.965799332
O 12.127431870 0.465998173 23.032066345
N 13.277152061 0.226903275 22.523933411
O 11.048640251 -1.357353687 22.547769547
H 10.182191849 2.560126543 22.399568558
O 9.193170547 1.278059006 21.202318192
H 13.258672714 -0.710461855 21.973737717
S 8.862368584 -1.623161912 20.936815262
N 7.190920830 -1.769080162 18.989606857
C 6.501513481 -0.858322978 19.013235092
C 5.736593723 0.083923228 19.117773056
C 5.197978497 1.138883233 18.726245880
H 4.380376816 1.767147303 19.058629990
C 6.554849148 -3.135404587 20.716785431
C 6.008239269 -4.914621353 22.528358459
H 6.124088764 -5.477055550 23.425775528
H 5.537268162 -5.362097263 21.701793671
N 7.431301594 -2.212893009 20.209663391
N 6.613315582 1.129943609 16.922698975
S 6.696219444 -3.417111158 22.431587219
C 5.993696213 1.218979120 17.737449646
O 5.724070549 -3.679548264 20.084636688
