28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.628896713 1.135471344 22.402515411
C 8.997800827 0.654769897 23.362173080
O 7.676653862 0.645006418 23.832883835
H 7.305805206 -0.039829150 23.259452820
H 9.635543823 -1.047673106 23.204238892
N 9.941360474 -0.113549076 23.282089233
C 12.283800125 -0.270572513 23.269163132
H 12.171934128 0.318903923 24.066431046
C 12.589801788 -0.640192330 22.227487564
H 11.745068550 -0.899479389 21.597806931
Cl 10.649303436 2.786956549 22.581129074
O 9.240743637 1.110549688 21.228767395
H 13.572484016 -0.740843356 21.850088120
H 7.796536922 -1.356477976 20.857007980
O 6.762363911 -1.495169520 18.167875290
C 6.506664276 -1.021582365 19.236808777
C 5.776950359 0.065720372 19.444620132
C 5.264627934 1.107672095 18.874824524
H 4.410463810 1.681149721 19.254703522
C 6.509833336 -3.036735296 20.647378922
C 6.191936016 -4.583505154 22.358619690
H 6.309933186 -4.917222023 23.370920181
H 5.656992912 -5.249444008 21.707223892
N 7.043707371 -1.813707948 20.360244751
H 6.295928478 0.616382122 17.489330292
N 6.744265556 -3.478552103 21.942214966
O 5.836578369 1.446969151 17.766754150
O 5.848162174 -3.647129536 19.831212997
