28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.072021484 1.546853423 22.415779114
C 10.301446915 1.516747355 22.821189880
H 8.210763931 1.641961098 23.064262390
O 7.863057613 -0.779251754 23.119363785
C 9.011713982 -0.898640275 23.044580460
C 10.344322205 -0.877463996 22.934202194
C 11.040343285 0.301113516 23.009004593
C 12.531827927 0.195176899 23.028200150
O 13.193170547 1.179239035 23.251039505
H 10.936202049 -1.772768140 22.681419373
H 10.829538345 2.474679947 22.835781097
H 8.877305031 1.445943832 21.356149673
O 13.075366974 -0.907289088 22.723411560
H 8.011733055 -1.788317680 20.770353317
N 7.230069637 -1.626231432 18.930488586
C 6.537215233 -0.505606055 18.703359604
O 5.699308872 0.023746260 19.611518860
C 5.051478863 1.053814411 19.016603470
S 3.829756021 1.864623547 19.673622131
C 6.411145687 -3.203542471 20.520437241
C 6.311666965 -4.911960602 22.151269913
H 6.433093548 -5.171533585 23.186126709
H 5.964197636 -5.720654488 21.499376297
N 7.294180870 -2.176688671 20.142482758
N 6.509958267 0.311792612 17.606987000
N 6.684423447 -3.731518984 21.746751785
O 5.628686428 1.300915122 17.828683853
O 5.510144711 -3.567254305 19.801527023
