28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
H 8.999907494 2.022991180 23.031126022
C 9.872449875 1.436243534 23.129543304
O 7.262995720 0.619223773 23.710147858
C 7.974014759 0.002000687 22.959112167
N 8.924355507 -0.865670443 23.123144150
C 9.907193184 0.017696043 23.133377075
C 11.311200142 -0.343836546 22.912097931
C 12.211138725 0.671997786 22.996335983
N 13.472536087 0.292331964 22.837362289
O 11.955768585 -1.366558790 22.471004486
S 11.326391220 2.291508675 22.927124023
S 8.224292755 0.552317023 21.219385147
S 13.502436638 -1.158774495 22.289205551
C 7.278840065 -0.832119167 20.481134415
H 7.389008045 -2.226484299 19.081371307
C 5.953032494 0.177114010 18.991607666
N 6.187148571 -0.360313356 19.975412369
C 5.407582760 1.133149505 18.372694016
H 4.490253448 1.347379923 18.997701645
C 6.581748486 -3.320533514 20.588594437
C 6.365299225 -4.954579830 22.211862564
H 6.262676239 -5.261224747 23.233512878
H 6.228617191 -5.735903740 21.478162766
N 7.247967243 -2.103881359 20.118492126
H 5.389037609 0.798740685 17.268014908
N 6.694696426 -3.736099005 21.890937805
H 5.992137909 2.009506702 18.326238632
O 5.981414795 -3.888336897 19.719272614
