28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 9.256781578 1.833945036 22.091283798
C 8.591885567 1.109098792 22.999708176
H 7.767082691 1.505014062 23.518165588
C 8.879331589 -0.255079508 23.158460617
H 8.239850998 -1.085785508 23.236639023
C 10.106513023 -0.473874032 23.201267242
C 11.329639435 -0.375708044 23.163267136
C 12.609933853 -0.258305967 23.106618881
H 13.348630905 0.338741332 23.523637772
O 12.098447800 -1.711259604 21.993404388
H 9.737950325 2.769392967 22.267770767
H 9.275364876 1.422126055 21.111268997
N 13.099320412 -1.276916623 22.243091583
H 8.191672325 -1.810707808 20.811094284
N 7.216010571 -1.585232615 19.084716797
C 6.661690712 -0.412358820 18.652395248
C 5.826200485 0.426780641 19.113920212
H 5.137379646 1.730318427 17.967658997
H 4.544304371 1.990243196 19.720708847
C 6.533613205 -3.211721659 20.630802155
H 5.239898682 -5.097552776 21.950269699
H 6.652256966 -5.480965137 23.032863617
C 6.215799332 -4.875311375 22.272977829
N 7.386959553 -2.115721464 20.221374512
H 6.892153263 -0.019105392 17.675735474
N 6.816712379 -3.792821169 21.828708649
C 5.131598473 1.441574693 18.963869095
O 5.607161045 -3.510924101 19.932291031
