28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.032599449 1.848856449 22.535982132
C 9.117590904 1.412477255 23.411437988
O 7.999463558 1.459741950 23.419742584
O 7.650366306 -0.722195566 23.450021744
C 8.551042557 -0.896574855 22.693220139
C 9.767027855 -0.581707120 22.892345428
C 10.979543686 -0.357130378 23.126638412
O 11.873197556 0.036264099 23.756958008
H 13.363945007 -0.246181369 22.150533676
H 12.305812836 -1.818335295 22.140975952
H 9.484917641 2.876255751 22.322532654
H 9.079457283 1.330775261 21.571498871
C 12.599365234 -0.864717364 22.380161285
C 7.865890503 -1.763198137 21.338712692
C 7.142640591 -0.928749144 19.275918961
N 7.161140442 -0.477182865 18.064140320
O 6.007626057 -0.220622405 19.903188705
C 5.626603127 0.772120416 19.135381699
H 4.949748993 1.580503345 19.394813538
C 6.375838280 -3.606862545 21.129314423
C 6.075102806 -4.812134743 21.934923172
H 6.331622124 -4.925290585 22.957010269
H 5.653275013 -5.639413357 21.417913437
N 7.924291134 -1.644123316 20.055892944
N 6.335431099 0.545093358 17.948814392
N 7.168329716 -2.780048132 21.809993744
H 6.118562698 1.155020595 17.210338593
O 5.853708267 -3.514755487 20.045562744
