28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.902568817 1.215915918 22.651863098
H 9.026489258 1.604698300 23.079545975
H 7.603413582 -0.008218013 23.717414856
C 8.259980202 -0.623040795 23.116769791
N 8.035831451 -1.080337644 22.063518524
N 9.504789352 -0.904010355 23.647861481
C 10.415413857 -0.304166973 23.059234619
C 12.110333443 0.806521952 22.278688431
H 13.121053696 1.110200047 22.081466675
C 11.752289772 -0.388527334 22.643507004
H 10.907662392 2.724078178 21.637832642
C 10.851577759 1.728567600 22.058008194
H 12.446624756 -1.267078161 22.609529495
C 7.867946148 -1.512176752 20.749412537
S 8.119597435 -1.371668100 19.196414948
C 5.727706432 0.018044909 18.927253723
O 5.539608955 -0.872459233 19.466316223
C 5.430902004 1.236790419 18.332658768
H 4.540154457 1.572677612 18.857984543
C 6.618395805 -3.369447231 20.984241486
C 6.478686333 -4.988936424 22.470745087
H 6.375206947 -5.167455673 23.487344742
H 6.410002232 -5.803347111 21.804317474
N 7.341278076 -2.329400778 20.187355042
H 5.345718861 0.969627082 17.294281006
N 6.733994961 -3.792840958 22.046792984
H 6.161341667 2.030338764 18.360605240
O 5.765575409 -4.016464710 20.663000107
