28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.091407776 1.778674364 22.885061264
O 9.958121300 1.062556028 23.732841492
H 8.094545364 1.702902317 23.405687332
N 7.665252686 -1.083453178 23.317035675
C 8.767497063 -0.784052253 23.242664337
C 10.003840446 -0.165384337 23.223844528
C 11.233056068 -0.650210381 22.667715073
C 12.496082306 -0.173542798 22.608217239
H 13.012274742 0.636181951 23.085636139
H 11.120139122 -1.581184030 22.121877670
H 9.532063484 2.797538757 22.835199356
H 8.973183632 1.438197374 21.833513260
H 13.155232430 -0.739285707 21.929113388
H 8.232993126 -1.726777911 20.751939774
N 7.450528622 -1.607111335 18.875494003
C 6.696405888 -0.533548236 18.576763153
C 5.671378136 -0.068574786 19.345203400
C 5.199648857 1.012876987 18.836952209
H 4.421687603 1.669159412 19.249080658
C 6.639860630 -3.179096460 20.517004013
C 6.189667225 -4.606120586 22.374168396
O 6.272346020 -4.890364170 23.542514801
H 5.812184811 -5.369974136 21.669097900
N 7.494452953 -2.081330538 20.124372482
N 6.750022888 0.304039478 17.503034592
N 6.628833294 -3.444033146 21.833118439
O 5.864059448 1.255825996 17.710205078
O 5.967374325 -3.756023884 19.676618576
