28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.089041710 1.021325231 22.369344711
C 9.012792587 0.488324910 23.287506104
H 8.333652496 1.248328328 23.654714584
O 6.987694263 -0.661895692 22.935895920
C 8.097858429 -0.548168242 22.576828003
H 9.466588974 -0.045239247 24.112722397
C 11.260099411 -0.072389670 22.534563065
C 12.587697983 0.203552499 22.771032333
H 13.056188583 1.065551996 23.121623993
O 10.976364136 -1.216694474 22.228801727
H 10.398911476 2.057097673 22.569053650
H 9.754207611 0.975242555 21.331748962
H 13.258667946 -0.605234146 22.463394165
S 8.629517555 -1.319108725 21.105125427
H 6.890134335 -1.255939841 18.322982788
C 6.609128952 -0.971373916 19.313884735
C 5.816046715 0.049750045 19.439195633
C 5.260282040 1.115803838 19.038953781
H 4.489640713 1.721956253 19.501886368
C 6.558565140 -3.053751945 20.679069519
C 6.391983509 -4.382646084 22.312959671
C 6.279606819 -5.511745453 22.321393967
H 6.259048939 -6.327131271 21.882040024
C 7.175602436 -1.794488430 20.316534042
H 6.338791847 0.723172784 17.499799728
N 6.725517750 -3.318168879 21.994800568
O 5.740485668 1.393518806 17.868743896
O 5.950024605 -3.761765242 19.919364929
