28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.627664566 1.951433301 22.354696274
C 9.034295082 1.022014260 23.098464966
H 8.119384766 1.202453613 23.687522888
H 7.608349800 -1.186530352 23.130657196
C 8.536394119 -1.132395983 22.575721741
C 9.469248772 -0.276276171 22.909513474
C 10.851947784 -0.431356311 22.837755203
C 12.278023720 0.195853189 23.010040283
N 13.289824486 0.653117537 23.108957291
C 11.863142967 -1.119902730 22.379861832
H 10.255069733 2.764928102 22.696729660
H 9.423263550 1.871965408 21.305425644
N 12.838727951 -1.661020041 21.978963852
H 8.567176819 -1.687845945 21.632490158
N 7.086075783 -1.541419029 19.089776993
C 6.582413197 -0.332344949 18.592285156
C 5.628052711 0.422122121 19.248697281
C 4.905082226 1.397779942 18.928525925
H 4.173734665 1.931720376 19.556068420
C 6.682553291 -3.227146864 20.584344864
C 6.528963089 -4.823277950 22.244827271
Cl 6.853034973 -5.474292278 23.757877350
O 5.988375664 -5.613912582 21.505310059
N 7.136898994 -2.022665024 20.198940277
N 6.885641575 0.155123204 17.531927109
N 6.955849648 -3.562361956 21.926813126
O 5.157459736 1.683602691 17.799060822
O 6.067491055 -3.941480398 19.802717209
