28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.522397041 1.764478683 22.187448502
C 9.024370193 0.888106227 23.269842148
H 8.649126053 1.296456456 24.168159485
C 8.098791122 -0.993992686 22.233558655
C 8.894756317 -0.494406700 23.073198318
H 9.521455765 -1.120665073 23.684669495
C 12.103618622 -0.189809352 23.066589355
H 11.489191055 0.108635597 23.851852417
H 13.052977562 0.436466932 23.105531693
C 11.759528160 -0.950337827 22.329986572
O 10.274548531 2.737841368 22.452789307
O 9.101301193 1.469644785 21.055095673
O 12.624338150 -1.183578253 21.922296524
C 7.618435383 -1.790251493 21.216911316
H 7.264524937 -1.313345790 18.228052139
C 6.705751419 -0.374974012 18.313688278
S 5.836390972 -0.022973580 19.792394638
C 5.161300659 1.273394465 18.986524582
H 4.379733086 1.906110764 19.378116608
C 6.243561268 -3.871620893 21.137502670
C 6.254214764 -4.834805012 22.259178162
H 6.651240349 -4.747189522 23.243299484
H 5.868441582 -5.795294762 22.023038864
N 7.435512066 -2.084459066 20.024353027
N 6.589236259 0.493810892 17.401857376
N 7.043801785 -2.826457739 21.149074554
O 5.657513142 1.430837035 17.783042908
O 5.568081856 -3.993735552 20.135919571
