28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.887754440 1.747866988 22.763568878
O 10.123157501 1.370555878 24.071687698
H 8.157092094 0.900639594 23.777050018
S 7.777931690 -1.189961433 22.662109375
C 9.399064064 -0.601553798 22.910900116
C 9.201619148 0.621524692 23.449026108
C 10.896605492 -0.881609976 22.687273026
H 12.166494370 0.675229073 23.457645416
C 12.200681686 -0.181199834 22.805677414
H 11.054217339 -1.844827533 22.266021729
H 10.511551857 2.647382259 22.547529221
Cl 9.168056488 1.656414151 21.047933578
S 13.473443985 -0.720476866 22.050178528
C 7.965546131 -1.562343240 21.080450058
C 7.146490574 -1.435447574 19.205621719
C 6.572821617 -0.287294835 18.730426788
O 5.678040981 0.249266401 19.562858582
C 5.091374397 1.218623042 18.870391846
H 4.301694393 1.860360980 19.274366379
C 6.601758957 -3.370353222 20.557270050
C 5.843283653 -4.861457825 22.045930862
H 7.242793083 -4.612053871 22.790431976
H 5.820563793 -5.945087433 21.833402634
N 7.360802650 -2.143758774 20.172586441
N 6.681265354 0.487070054 17.591354370
N 6.556504726 -3.996995687 21.850542068
O 5.591868401 1.288072944 17.653364182
O 5.921660900 -3.870698452 19.758363724
