28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.615903854 1.490440607 22.424636841
C 10.261625290 0.356262714 23.089494705
S 7.949441433 1.408098936 23.256464005
H 7.385918140 -0.936426878 23.412975311
C 8.248023987 -0.314791650 23.371747971
N 9.486855507 -0.589368224 23.527099609
C 11.737696648 -0.052241255 23.014272690
H 12.099389076 -0.221987098 24.034202576
H 12.432003975 0.714954019 22.595561981
O 11.867959023 -1.221552968 22.202266693
H 10.135224342 2.473939896 22.500755310
H 9.439403534 1.241389036 21.357580185
H 12.821833611 -1.408769846 22.067354202
N 7.841366291 -1.835770607 21.104993820
O 7.126793385 -1.072145820 17.985555649
C 6.739336014 -0.800852537 19.079381943
O 5.795357704 0.133470133 19.417316437
C 5.527932644 1.142113566 18.469120026
H 4.903316498 1.908361673 19.015602112
C 6.474833965 -3.726242304 21.186973572
C 6.226665497 -4.874572277 22.076099396
H 6.532610893 -4.944265842 23.087934494
H 5.778155327 -5.742149353 21.632242203
N 7.212921619 -1.513486624 20.127754211
H 6.527215958 1.390525460 17.961780548
N 7.220789433 -2.831005812 21.821870804
H 4.982489109 0.808973014 17.612539291
O 6.023079395 -3.765015602 20.040386200
