28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.643629074 1.723452568 22.221702576
C 8.999273300 1.159557462 23.206954956
H 8.095593452 1.138581276 23.838182449
N 7.308984280 -1.176759481 23.027511597
C 8.255929947 -1.284608126 22.454793930
C 9.898795128 0.474504322 22.744882584
C 10.478519440 -0.699947059 22.251262665
H 12.759811401 0.440959930 23.305526733
C 12.829197884 -0.338947564 22.580362320
C 11.741127968 -0.768765807 22.325891495
H 10.232404709 2.651037693 22.322154999
H 9.232626915 1.628911734 21.200698853
H 13.707316399 -0.707219779 22.086660385
C 9.330067635 -1.251848936 21.864233017
N 7.521698952 -1.439837933 19.008111954
C 6.667869091 -0.418608546 18.742116928
C 5.755177021 0.029207803 19.587677002
C 5.079470158 1.007638812 19.102029800
H 4.299525261 1.600018501 19.549768448
C 6.476426125 -3.112637043 20.100399017
C 6.180844307 -4.761539936 22.451166153
S 6.433732033 -4.624742508 23.799484253
O 5.849479198 -5.840976238 21.763210297
N 7.360991478 -2.211549759 20.031015396
N 6.549524307 0.338088632 17.637634277
N 6.454496861 -3.605694532 22.438528061
O 5.584345818 1.170019150 17.907995224
O 5.667284489 -3.900409460 19.924005508
