28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.230040550 1.497465730 22.618816376
H 9.607298851 1.360236764 23.494096756
O 7.374254227 0.567228377 23.535284042
C 7.870896339 -0.427324712 23.383945465
N 8.572160721 -1.373655319 23.306049347
C 9.665349960 -1.323263049 23.125680923
C 11.660361290 -0.630119264 22.452943802
C 11.645917892 0.719718635 22.820089340
O 12.672010422 1.216321945 23.148754120
N 10.729188919 -1.449145555 22.561086655
H 10.479351997 2.550122738 22.473875046
H 9.705247879 1.146694779 21.734222412
H 12.607704163 -1.005620837 22.020702362
C 7.645856857 -2.101672649 20.812219620
C 7.364417076 -1.164016008 19.018079758
C 6.839154720 -0.268056691 18.351638794
C 6.017013073 0.383567452 18.818544388
C 5.156276226 1.379768729 18.905920029
H 4.386662483 1.708036065 19.617061615
C 6.729624748 -3.174334764 20.893360138
C 6.146830082 -4.842196941 22.316984177
H 6.160639763 -5.313426495 23.274778366
H 5.795303822 -5.425475597 21.500486374
N 7.958609104 -1.651666760 19.949989319
H 7.100520134 0.081848808 17.385913849
N 6.610180855 -3.678735495 22.157846451
O 5.519341469 1.858551979 17.900581360
O 6.143931866 -3.422965765 19.895011902
