28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 8.557995796 2.227794409 22.121627808
C 9.062450409 1.640170097 22.845455170
H 8.372818947 1.713742256 23.758430481
S 7.517807007 -0.638297677 22.570713043
C 9.150389671 0.244140700 22.670701981
H 9.678251266 -0.325696290 23.491073608
C 11.932848930 -0.361566782 22.680887222
F 11.775263786 0.715893567 23.387033463
C 13.137565613 -0.786257923 22.274343491
H 11.256381989 -1.065245032 22.284915924
H 9.955113411 2.279044867 23.102329254
O 9.580273628 0.597963274 21.534379959
H 13.833747864 -1.426294804 21.794736862
C 7.428573132 -0.991984904 20.829460144
H 7.119187832 -2.395035505 19.408620834
N 7.084437370 -0.186773106 19.793102264
C 6.137815475 0.269222230 19.356531143
H 5.863536358 2.124720335 18.762214661
H 4.352945328 1.295793176 18.809400558
C 6.355362892 -4.050349236 21.091646194
N 6.137725830 -5.052351952 22.125974655
H 6.513960838 -5.113734722 23.066612244
H 6.127223015 -5.984586716 21.730894089
N 7.286607742 -2.211455107 20.438564301
H 5.772303104 0.836108029 17.510190964
N 7.003777027 -3.050850153 21.539993286
C 5.492080688 1.152238011 18.546169281
O 5.907698154 -4.238465309 19.947977066
