28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.384849548 1.374073744 23.178543091
H 9.826026917 1.667578578 24.124067307
H 8.296786308 1.479609251 23.254213333
H 7.987115383 -1.367860436 23.276924133
C 8.619747162 -0.882151663 22.551292419
C 9.674014091 -0.073541343 22.949121475
C 11.047579765 -0.406028181 22.851636887
N 12.096232414 0.271531105 23.361131668
C 12.985287666 -0.210495412 22.745069504
S 11.402643204 -1.745934367 21.879133224
H 9.822499275 2.036037683 22.411327362
H 8.521384239 0.131173417 20.757156372
S 13.360413551 -1.279533744 21.652805328
C 8.241797447 -0.838414729 21.221055984
C 7.161656857 -1.331379771 19.327705383
C 6.612117290 -0.202302620 18.743326187
C 5.491911411 0.365294516 19.137874603
C 4.673179150 1.140088201 19.179006577
H 3.967632055 1.805143356 19.162815094
C 6.742405891 -2.980640411 20.767873764
C 6.398553371 -4.695911884 22.277118683
H 6.303452492 -4.976925850 23.315793991
H 6.144697666 -5.445626259 21.529409409
N 7.449942589 -1.735278606 20.447580338
N 6.954156876 0.666129231 17.824617386
N 6.857847214 -3.491332769 22.003597260
H 6.287558556 1.418283343 17.678663254
O 6.082651615 -3.473698854 19.865098953
