28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.654010773 1.624495387 22.068672180
H 8.944071770 1.513527274 24.066118240
C 9.273691177 0.855778396 23.272397995
C 7.773856163 -0.781688929 22.218492508
C 8.367491722 -0.176564842 22.978008270
O 10.476847649 0.187663138 23.753152847
C 11.327927589 -0.328736007 22.846389771
H 12.939861298 0.490759939 23.949628830
C 12.718402863 -0.065347485 23.074972153
O 10.994667053 -1.060633063 21.958475113
H 10.133386612 2.580788136 22.141736984
H 9.498774529 1.141890883 21.133275986
H 13.408484459 -0.507889032 22.364011765
C 7.485832691 -1.262778401 21.101327896
N 7.055681229 -2.649786472 19.329151154
C 6.492434025 -0.376412749 18.982322693
C 5.630188465 0.349992663 19.594160080
C 5.061841011 1.422855854 19.178194046
H 4.276568890 1.935614467 19.730239868
C 6.495139122 -3.671540499 20.142896652
C 6.278257847 -4.931303501 22.067213058
H 6.317065239 -5.085582256 23.122453690
H 6.012726784 -5.819517136 21.495321274
C 7.106735229 -1.556564689 19.912872314
N 6.722005367 -0.089985557 17.851428986
N 6.598999500 -3.796594620 21.531684875
O 5.510369301 1.740557194 18.090175629
O 5.838821411 -4.465111732 19.519197464
