28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.597743034 1.888841391 22.144659042
C 9.160583496 0.788623393 22.893215179
N 7.869297981 0.545853257 23.059055328
C 8.131402969 -0.650793910 22.497680664
O 9.019362450 -1.432496071 23.225549698
C 9.881175041 -0.431721866 23.170110703
C 11.275367737 -0.538838208 23.089570999
S 12.356956482 0.604352236 23.759260178
C 13.317285538 -0.136757672 22.705593109
S 11.955372810 -1.723056912 22.175020218
H 10.251850128 2.689459324 22.413358688
H 9.180718422 1.846482873 21.145732880
N 13.424381256 -0.980316162 21.954414368
N 7.968517303 -1.086353064 21.249837875
N 7.186321259 -1.660180092 19.113220215
N 6.532567501 -0.712630332 18.646942139
O 5.836622715 0.118751705 19.405956268
C 5.467954636 1.266444921 18.687950134
H 4.494462490 1.628569722 19.084014893
C 6.567655087 -2.843960524 20.754379272
H 5.146063328 -4.416882992 22.549280167
H 6.886015892 -4.640500546 22.657966614
H 5.962239742 -5.672694683 21.572053909
N 7.229500294 -1.842871070 20.443691254
H 5.584981441 0.954149604 17.601999283
C 6.026232243 -4.632330894 21.986877441
H 6.151212215 2.093203545 18.724670410
O 5.932300091 -3.804461718 20.761911392
