28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.120642662 1.336598277 22.602621078
C 9.204209328 0.576018155 23.567123413
H 8.545592308 1.193690777 24.139039993
C 7.942737579 -0.940020025 22.119760513
C 8.573615074 -0.645984411 22.906124115
O 9.558323860 -0.648266017 23.935617447
C 11.901523590 -0.255143166 22.716167450
O 11.476551056 0.962051392 23.067043304
C 13.180969238 -0.308326393 22.602518082
O 11.426954269 -1.316817164 22.362985611
H 10.074597359 2.409537554 22.659545898
H 9.904309273 1.030114532 21.580543518
H 13.717407227 -0.832780659 22.002004623
C 7.711237907 -1.360969186 21.054056168
N 7.088429451 -1.608559608 18.780687332
C 6.557797909 -0.422923148 18.608396530
S 5.388757706 0.030186981 19.882757187
C 5.062773228 1.354892612 18.951452255
H 4.281705856 2.046021700 19.214456558
C 6.466743946 -3.174178600 20.469360352
C 6.133906841 -4.631885052 22.263982773
H 6.273047924 -4.937725067 23.280954361
H 5.766031742 -5.394088745 21.608142853
N 7.160646915 -2.000634670 20.081314087
N 6.690355301 0.495680004 17.701818466
N 6.454494476 -3.447181225 21.824520111
O 5.808693886 1.516471744 17.883657455
O 5.922087193 -3.807895184 19.607311249
