28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 10.202685356 1.479309916 22.958810806
H 9.606107712 1.686367989 23.869018555
H 7.714341164 1.005456209 23.465280533
N 7.725966454 -0.015313247 23.311431885
H 9.326578140 -1.279556990 23.017053604
C 8.883556366 -0.294439316 22.890653610
C 11.798319817 -0.417326659 22.735528946
O 11.407207489 0.699459314 23.365829468
C 13.079195976 -0.539726973 22.183511734
O 11.311785698 -1.497070551 22.530555725
H 10.550490379 2.433846235 22.503469467
O 9.487575531 0.671768367 22.062221527
O 13.785045624 -1.067517042 21.543796539
H 8.001762390 -1.496344924 20.946020126
O 7.363192558 -1.302700400 18.205617905
C 6.765757561 -0.991434753 19.201919556
C 5.870553493 -0.066946685 19.324754715
H 5.944874763 1.952652454 18.960176468
H 4.380080700 1.301281333 18.834383011
C 6.475062847 -2.979585171 20.611349106
C 6.084432125 -4.690358639 22.155750275
H 6.187036991 -5.119255066 23.147445679
H 5.599832535 -5.333323479 21.420661926
N 7.154077053 -1.787967801 20.425657272
H 5.821711540 0.818828166 17.556810379
N 6.604224682 -3.550612450 21.889724731
C 5.489745140 1.052332401 18.608566284
O 5.772944450 -3.453937531 19.747974396
