28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.677863121 2.033703089 22.010597229
C 9.658365250 1.030073762 22.630256653
H 7.751761436 0.093446419 23.493335724
C 8.596406937 -0.549145460 23.338390350
H 8.500534058 -1.614446878 23.409751892
C 9.896157265 -0.138562977 23.094846725
C 11.246699333 -0.737537265 22.950536728
H 12.459304810 0.861826956 23.424867630
C 12.431795120 -0.097105041 22.986867905
H 11.236241341 -1.782089472 22.754253387
F 10.189538002 3.255399942 22.268016815
O 9.135115623 1.526154160 21.087594986
H 13.310964584 -0.546189368 22.580085754
H 8.212314606 -1.619804144 20.631366730
C 6.701581955 -0.995053053 19.318714142
C 6.018624306 0.669859529 18.160631180
S 5.135931969 -0.662617981 19.977701187
C 4.967120647 0.686963201 19.062633514
H 4.174636841 1.425804019 19.201641083
C 6.646351337 -3.030158281 20.584142685
C 6.504573822 -4.623063564 22.237569809
H 6.777309895 -4.955270767 23.220472336
H 5.982751846 -5.327949047 21.598756790
N 7.360212803 -1.883081675 20.142778397
N 6.973802567 -0.210661307 18.283216476
N 6.904120922 -3.429571390 21.851531982
H 6.082252979 1.398926735 17.375738144
O 5.861803055 -3.561964512 19.797666550
