28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.169730186 1.496949673 22.489645004
O 9.117023468 1.358380795 23.828491211
C 8.394311905 0.489289522 23.326948166
H 7.373313904 0.199621454 23.312049866
N 9.044358253 -1.011476517 23.185979843
C 10.212250710 -0.990014613 22.891304016
C 11.325014114 -0.507368743 22.799043655
S 12.081420898 1.046525717 23.217342377
C 12.889516830 0.018753586 22.535947800
S 11.301785469 -2.011615753 22.165224075
H 9.793973923 2.370922327 22.340984344
H 8.888448715 1.200127125 21.459213257
H 13.613079071 -0.542827070 22.065849304
H 8.268552780 -1.844321012 21.173723221
H 7.249659538 -2.564293861 18.804313660
C 6.190788746 -0.877521217 19.282922745
N 5.719302654 0.013086198 19.571714401
C 5.387191296 1.145087123 18.951869965
H 4.705972195 1.838498235 19.441625595
C 6.454244137 -3.267774343 20.628307343
C 6.256383896 -4.951598644 22.188278198
H 6.534378529 -5.121072292 23.223291397
O 5.774277687 -5.828092575 21.546686172
N 7.493912697 -1.553978324 20.672443390
N 6.025389194 1.202439189 17.812219620
N 6.589487076 -3.732193232 21.658380508
H 5.719051361 1.859776497 17.141124725
C 6.821320057 -2.217423439 19.759052277
