28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.145034790 1.613477588 22.339544296
C 9.829292297 0.555928230 23.082361221
H 8.297852516 1.619467258 22.958284378
N 7.595325470 -1.016199946 22.318674088
H 8.456188202 -1.099576354 22.739660263
O 9.906006813 -0.419391692 23.896848679
C 10.891800880 -0.127297565 23.160930634
H 12.735501289 0.166998386 23.744874954
C 12.408128738 -0.341668308 22.908952713
H 12.308234215 -1.385263443 22.887838364
H 9.703183174 2.514980793 22.263566971
H 8.946059227 1.228273749 21.374998093
H 12.968321800 -0.056949604 22.054109573
C 7.285339355 -1.681135654 21.093475342
N 7.143506050 -1.426840663 18.668344498
O 6.857209206 -0.416873693 17.881814957
O 5.836249352 -0.099898852 19.942178726
C 5.400197506 0.830692768 19.119651794
O 4.562326431 1.610945106 19.279134750
C 6.850937843 -3.059029579 21.048810959
C 6.292047501 -4.899621487 22.410715103
O 6.331449032 -5.396796703 23.467363358
H 6.000925541 -5.520565510 21.573183060
C 6.897402763 -1.135108471 19.884340286
N 6.207645893 0.715887189 17.935083389
N 6.628614426 -3.623279810 22.163175583
O 6.270351887 1.595234036 17.181730270
H 6.639010429 -3.528502226 20.094327927
