28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.321706772 1.149383426 22.690776825
C 8.981031418 0.805290401 22.679086685
H 8.437309265 1.216664314 23.560939789
H 7.522947788 -0.796167493 22.869390488
C 8.581539154 -0.712080300 22.623371124
H 9.198689461 -1.222108364 23.374479294
C 11.300460815 0.126872495 22.787330627
C 12.728810310 0.206332445 23.009595871
H 13.403672218 0.900871277 23.379316330
C 11.708350182 -1.062354088 22.458641052
Cl 10.825375557 2.730984211 22.567626953
H 8.596493721 1.243455887 21.713415146
S 13.214768410 -1.282136083 22.168699265
H 8.726094246 -1.150763392 21.604785919
C 6.756611347 -1.276014566 19.113452911
N 6.664742947 -0.460239649 18.259628296
H 5.277556419 0.383287698 20.007230759
C 5.114382267 0.994823813 19.126115799
H 4.374363422 1.782846928 19.108560562
H 6.821786404 -3.979896784 19.896862030
C 6.172083855 -4.786243916 22.232633591
H 5.980074406 -5.066913128 23.258989334
H 6.240125179 -5.623960972 21.545543671
N 6.826426506 -1.979853511 20.083332062
C 5.870907307 0.633952737 17.994655609
N 6.356826305 -3.557100058 21.866424561
O 5.790135860 1.195221901 16.929225922
C 6.600867748 -3.196269274 20.563856125
