28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.950768471 1.678844690 22.208431244
H 8.367335320 1.223346472 23.976665497
C 8.582511902 0.325135082 23.388278961
N 7.683149815 -0.526900053 23.406978607
C 7.816774368 -1.187402964 22.480159760
C 9.944834709 0.445063859 22.803611755
C 11.122332573 -0.410683155 22.656116486
H 12.685368538 0.844707549 23.287969589
C 12.443007469 -0.074085236 22.808696747
H 10.957001686 -1.407399297 22.267946243
H 10.477581978 2.530080557 22.598247528
H 9.402330399 1.778779507 21.295217514
H 13.214408875 -0.753344476 22.469463348
C 7.472349167 -1.814652801 21.310031891
C 6.526985645 -3.096919060 19.693407059
S 6.994853020 -0.881095052 18.507345200
H 5.968550682 0.567906857 20.174251556
C 5.486491203 0.899001896 19.283494949
H 4.577920914 1.458146334 19.316944122
C 6.474191189 -4.079189301 20.890962601
C 6.648251534 -3.787159443 22.126722336
Cl 6.496366024 -4.810749054 23.503894806
Cl 6.119174480 -5.715583324 20.660079956
N 7.156119347 -1.956166387 19.864257812
N 6.258222580 0.544981658 18.196170807
N 7.126435280 -2.634736538 22.068180084
O 6.512095928 1.499956608 17.513973236
O 5.928725719 -3.441998959 18.716463089
