28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.682720184 1.626175761 22.562038422
H 9.056065559 1.930832624 23.389608383
O 7.323977947 0.688990474 23.682933807
C 7.816665649 -0.135926470 23.062694550
C 8.203670502 -0.823613644 22.234254837
C 10.082255363 0.356797665 22.940191269
C 11.241304398 0.153238788 23.168033600
N 12.381124496 0.363396913 23.466529846
C 13.093587875 -0.332704365 22.922107697
H 12.438880920 -1.652777433 22.079498291
H 10.456579208 2.382645607 22.391649246
H 9.130690575 1.490394950 21.632957458
N 13.419034004 -1.258240819 22.197685242
C 7.977047920 -1.479623079 21.157993317
S 7.404672623 -1.861978292 18.537220001
C 6.526580811 -0.365152001 18.531778336
S 5.574657440 0.008929572 19.936727524
C 4.920774937 1.271070123 19.035644531
H 4.094606876 1.881364703 19.371356964
C 6.719579697 -3.389154196 20.688570023
H 5.297989368 -4.927343369 22.500900269
C 6.326240063 -4.920041561 22.237257004
H 6.828912735 -5.856656551 22.118412018
C 7.433531761 -2.155497551 20.247739792
N 6.491305351 0.505690277 17.595455170
N 6.862969875 -3.757728100 21.992214203
O 5.554449558 1.447885871 17.924203873
O 6.054268837 -3.973091364 19.868316650
