28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.623729706 1.685203552 22.459808350
C 9.300436020 1.561387539 22.570743561
H 7.621298790 0.549293995 23.505128860
C 8.597789764 0.484101474 23.073659897
N 8.559988022 -1.674118042 22.418489456
C 9.317124367 -0.687952340 22.783391953
C 10.754103661 -0.732544184 22.606702805
C 11.442955017 0.423098177 22.564085007
C 12.680506706 0.095575184 22.438219070
H 11.206217766 -1.691514969 22.386692047
H 11.080821991 2.646560669 22.228118896
H 8.701445580 2.317608833 22.075660706
H 13.390951157 -0.593978822 22.125064850
N 8.253234863 -1.603879571 21.153461456
N 7.296903610 -1.488771081 19.069936752
C 6.506922245 -0.448971540 19.007293701
S 5.404354572 -0.192321375 20.146385193
C 5.201925755 1.096003413 19.198202133
S 4.151837826 2.358574867 19.398880005
C 6.658037663 -3.278236151 20.713830948
C 6.435845375 -4.928872108 22.372825623
H 6.698340416 -5.311182022 23.353958130
H 5.873186111 -5.607064724 21.739259720
N 7.433506012 -2.153764486 20.407152176
N 6.209270477 0.652368486 18.311796188
N 6.835680485 -3.761827469 21.986997604
H 6.315754890 1.223469496 17.473810196
O 5.841974258 -3.720360518 19.904411316
