28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.648684502 1.648858070 22.044534683
C 9.009972572 0.791101933 22.975973129
N 7.750354767 0.639838815 23.332925797
N 7.566886902 -0.621933937 23.495773315
N 8.641501427 -1.313852906 23.427631378
C 9.591405869 -0.505270362 23.199649811
C 10.843543053 -0.563211322 22.932592392
C 12.085821152 -0.033038910 22.780307770
O 12.956042290 0.892204821 22.795021057
C 12.056667328 -1.026749730 22.530227661
H 10.454603195 2.326089382 22.298234940
O 9.202033997 1.569948435 20.956851959
H 12.790443420 -1.771026015 22.125265121
H 8.169662476 -1.694418669 20.849615097
C 7.265552998 -1.338073254 19.213047028
C 6.745318890 -0.322090238 18.645858765
N 5.904315472 0.242586643 19.488111496
C 5.286189079 1.325826168 19.029846191
H 4.520548820 1.737620354 19.694971085
C 6.624729156 -3.116040468 20.583976746
C 6.298002243 -4.479651451 22.400251389
H 6.293054104 -4.687061310 23.442529678
H 6.104585648 -5.305444717 21.741788864
N 7.464376926 -2.026944160 20.183549881
H 6.947610855 0.022827655 17.636072159
N 6.625124931 -3.309543371 21.938110352
O 5.563807964 1.839678884 17.971469879
O 5.983299255 -3.704344511 19.759780884
