28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.044558525 1.817970276 22.394311905
C 8.861547470 -0.026276829 23.059780121
C 7.758327007 0.391255140 23.192892075
H 6.819048405 0.079062432 23.246938705
H 8.812710762 -1.133847833 23.058416367
C 10.101163864 0.572959602 22.806726456
C 11.207788467 -0.339948267 22.693225861
C 12.301692009 -0.150601268 22.828699112
C 13.412773132 -0.393500984 22.739360809
H 11.176741600 -1.298633575 22.293870926
H 10.456014633 2.678319693 22.879432678
H 9.585160255 1.982478499 21.448385239
H 13.733908653 -1.260110617 22.230052948
N 7.864176750 -1.826444626 21.155765533
N 7.518842220 -1.514616966 18.630289078
C 6.660220146 -1.000458598 19.157592773
S 5.116775513 -0.187551677 19.710697174
C 4.959535122 1.274301767 18.921278000
H 4.143515587 1.957225800 19.201782227
C 6.547977448 -3.593222857 21.317888260
C 6.153570652 -4.756293297 22.081846237
H 6.380335331 -4.898660183 23.119758606
H 5.671831608 -5.585721493 21.593944550
C 7.165281296 -1.947075844 19.952562332
H 6.472955227 0.868202686 17.728181839
N 7.418554783 -2.863427401 21.925407410
O 5.850197315 1.564994216 17.980010986
N 6.198940277 -3.192492723 20.124887466
