28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.653697014 1.961906910 22.187631607
C 9.200836182 1.025533199 23.210559845
H 8.448619843 1.247252107 23.954832077
H 7.664719582 -0.953540802 22.981130600
C 8.626925468 -0.969327688 22.496812820
C 9.707903862 -0.224178106 22.910985947
C 11.123415947 -0.636377454 22.600622177
H 12.470971107 0.589735568 23.650751114
C 12.380222321 -0.137143537 22.877124786
H 11.162899017 -1.509356380 21.976490021
O 10.331110954 2.977088213 22.477933884
O 9.307151794 1.587743878 21.033975601
H 13.244057655 -0.515808284 22.328437805
S 8.769045830 -1.578346014 20.889709473
C 6.733500481 -1.818796635 19.171108246
C 6.380410194 -0.637878060 18.764799118
C 5.449764729 -0.067291304 19.570014954
C 5.156236172 1.041797042 19.053905487
H 4.405978680 1.740071535 19.409870148
C 6.575920582 -2.945298910 19.778684616
C 6.467794895 -4.063804626 22.149694443
H 6.237077713 -5.745264530 23.287706375
C 6.306860447 -5.136415005 22.565713882
C 7.291873932 -2.450665236 20.809667587
N 6.650042057 0.175435290 17.757337570
N 6.805256367 -2.952826977 22.025772095
O 5.921352863 1.236823440 17.997146606
O 5.920492172 -4.023182392 19.555541992
