28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.654791832 2.009423494 22.168687820
C 9.155052185 1.204811454 23.246189117
H 8.328315735 1.403322458 23.930089951
O 7.528841496 -0.815988421 23.113054276
C 8.581292152 -0.825823784 22.586614609
C 9.733960152 0.012250204 23.072700500
C 11.247259140 0.097690478 23.130241394
O 11.815757751 1.067483544 23.627658844
O 13.535970688 -0.235654324 22.909065247
N 11.998870850 -0.850709319 22.598218918
H 10.381305695 2.792480230 22.405050278
O 9.296940804 1.756179929 21.048557281
S 13.171940804 -1.003963709 21.807264328
S 8.585130692 -1.574520469 21.016656876
H 7.013992786 -1.815394282 18.324512482
C 6.655410767 -1.357225060 19.235527039
C 5.863283634 -0.365329504 19.292030334
C 5.501951218 0.805414498 18.642095566
H 4.475902081 1.177445889 18.943910599
C 6.466573715 -3.286522150 20.623020172
C 6.071074009 -4.816042900 22.350637436
H 6.245825291 -5.112526417 23.378044128
H 5.664363384 -5.565934181 21.694255829
N 7.170622826 -2.096807241 20.307872772
H 5.695939064 0.518644273 17.557729721
N 6.465454102 -3.656127453 21.928125381
H 6.184019089 1.629722953 18.827871323
O 5.904299736 -3.878413677 19.708290100
