28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.910255432 1.225001574 22.901506424
H 8.921327591 1.189394236 23.632707596
O 7.025923729 0.224437639 22.977100372
C 7.635101795 -0.775998771 22.620803833
S 9.189221382 -1.065691352 23.185634613
C 9.535511971 0.695805669 22.853044510
C 12.059817314 0.205774069 22.630773544
H 11.275752068 1.451133609 23.916381836
O 13.235175133 0.577186167 22.788164139
C 12.365180969 -0.980910718 22.184875488
H 10.984623909 2.163696527 22.327667236
H 9.120551109 0.933938205 21.866779327
O 13.056371689 -1.776547790 21.768880844
C 7.279968739 -1.977415562 21.644735336
H 7.294664383 -1.238096833 18.412233353
C 6.587118626 -0.391201079 18.389797211
S 5.538735867 -0.112925574 19.788335800
C 4.854979515 1.139302015 18.862609863
H 4.069440842 1.795026422 19.212314606
N 6.594650269 -3.414641142 20.081151962
C 6.394895077 -4.094695568 22.226507187
Cl 6.179406643 -5.219097614 23.525444031
H 6.192337513 -5.433953285 20.864868164
N 7.182899475 -2.283471107 20.355272293
N 6.425902843 0.402702987 17.418119431
N 6.867009163 -2.943445444 22.461917877
O 5.389438152 1.282916546 17.694444656
N 6.227880478 -4.360338688 20.881887436
