28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 11.013466835 1.619683504 22.567504883
C 9.754098892 1.029312134 22.453866959
H 7.699097633 0.298144728 22.556472778
H 7.702709198 -1.162933469 23.471817017
C 8.229989052 -0.705339551 22.630651474
C 9.627311707 -0.338547409 22.756076813
C 11.881097794 -0.615948737 22.632247925
C 12.094491005 0.719587684 22.752466202
H 13.113924980 1.044884324 22.881994247
O 10.689192772 -1.167541862 22.617340088
H 11.117550850 2.687530756 22.428785324
O 8.832718849 1.561069250 21.780109406
H 12.710908890 -1.327091455 22.475728989
C 8.033563614 -1.512733102 21.450687408
H 6.896727562 -1.476283312 18.721918106
C 6.502635479 -0.454436243 18.607328415
O 5.794242859 0.235659003 19.539186478
C 5.184248447 1.211883545 18.885965347
H 4.435421944 1.883107424 19.287904739
C 6.591537952 -3.185800076 20.878541946
C 6.182434082 -4.740962505 22.549646378
H 6.314230442 -5.074245453 23.571550369
H 5.758876324 -5.465796947 21.860984802
N 7.415949345 -2.081558943 20.653057098
N 6.641468048 0.283397973 17.575559616
N 6.637782574 -3.595098495 22.192560196
O 5.645253658 1.212507010 17.687873840
O 5.893206120 -3.664562702 20.006141663
