28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 9.544467926 2.829820871 22.434871674
C 9.261172295 1.080461740 22.861574173
H 8.410739899 1.146862984 23.594226837
O 7.533062935 -1.011928320 23.225494385
C 8.639353752 -1.002610207 22.676139832
C 9.800056458 -0.271770835 22.885168076
C 11.139366150 -0.721751809 22.584501266
H 12.458571434 0.708609223 23.336620331
C 12.380227089 -0.182361752 22.759756088
H 11.182229042 -1.658023834 22.040187836
N 10.151354790 2.218625784 22.880455017
H 8.872430801 1.122318864 21.687484741
H 13.246262550 -0.640438378 22.269594193
S 8.795369148 -1.628561378 21.069149017
C 6.967147350 -1.505830526 19.149848938
C 6.567989349 -0.426658273 18.626871109
C 5.653505802 0.348622859 19.099891663
C 4.992294312 1.351928711 18.895587921
H 4.303112507 1.900352716 19.539899826
C 7.130387306 -2.323586226 20.121129990
H 5.370319843 -4.641262531 22.306070328
H 6.857373238 -5.541007042 22.252891541
C 6.318952560 -4.686692715 21.789964676
N 7.498355389 -2.702307701 21.080396652
H 6.942413807 -0.012788263 17.697261810
N 7.024062157 -3.481958151 22.049272537
H 5.224708080 1.667979002 17.881652832
H 6.128856182 -4.718159199 20.677995682
