28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.895343781 1.386612654 22.790744781
C 8.656987190 1.159285545 22.432861328
O 7.708159924 0.713933945 23.317295074
H 7.440686703 -0.226377487 23.132282257
S 9.432317734 -1.419732809 23.343992233
C 10.147076607 -0.055106815 23.093833923
C 10.909909248 -0.901202381 22.921825409
H 12.641639709 0.768797636 23.165103912
N 13.516871452 0.309610248 23.001153946
N 12.015084267 -1.408919096 22.393650055
H 10.471419334 2.273559570 22.728265762
O 8.328091621 1.346626759 21.232831955
S 13.380240440 -0.982463896 22.323356628
H 7.781241417 -1.489366770 20.876907349
N 7.215723991 -1.558047175 19.019142151
C 6.473106384 -0.584971070 19.065591812
N 5.732080936 0.214608118 19.540355682
C 5.209684849 1.242273211 18.799163818
H 4.411435127 1.741992354 19.309106827
C 6.511906624 -3.222257853 20.628137589
C 6.346292019 -4.752790928 22.331365585
H 6.416090488 -5.057735920 23.357931137
H 6.133183479 -5.544886112 21.622600555
N 7.208761692 -2.060172319 20.248052597
N 6.397587299 1.029631019 17.380182266
N 6.571999550 -3.528908014 21.977359772
N 5.567933559 1.688040972 17.602111816
O 5.873282433 -3.864146709 19.838777542
