28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.947548866 1.666720271 22.561252594
C 9.644418716 1.303950548 22.563989639
C 7.890166759 -0.160624698 23.172887802
N 6.868234158 -0.483327270 23.297569275
H 9.864459038 -1.996430993 22.914125443
C 9.294826508 0.033332042 22.920961380
C 11.577381134 -0.678085089 22.752426147
C 11.935844421 0.657695830 22.741321564
Cl 13.572211266 1.053171039 22.808044434
C 10.268321991 -1.005354762 22.846902847
H 11.215006828 2.705566168 22.397689819
H 8.875527382 1.964372277 22.133583069
H 12.404005051 -1.421327829 22.631093979
H 8.277706146 -1.724517465 20.631477356
N 7.157787800 -1.740492344 18.908603668
C 6.632234573 -0.514586389 18.564374924
S 5.744277954 0.196427941 19.927242279
C 5.064451694 1.446461320 19.055896759
H 4.305831432 2.060006618 19.480506897
C 6.506495953 -3.160790682 20.639284134
C 6.210783005 -4.747983932 22.282621384
H 6.262275219 -5.145892143 23.295646667
H 5.924373627 -5.471267700 21.512292862
C 7.404375076 -2.096182346 20.100843430
N 6.782137871 0.064095266 17.495286942
N 6.538346291 -3.533163548 21.973079681
H 5.465498924 1.619569540 18.043159485
O 5.759608746 -3.673456430 19.821796417
