28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.596777916 1.782409549 22.009916306
C 10.067665100 1.112107873 22.604585648
H 7.556522369 0.918275833 23.593219757
C 7.871594906 0.030104123 23.347434998
S 8.788586617 -1.197796106 23.109474182
C 10.185416222 -0.255853921 22.966619492
C 11.433744431 -0.762617588 22.824220657
H 12.781334877 0.814982057 23.115110397
C 12.664600372 -0.170159936 22.756341934
H 11.418904305 -1.820923924 22.652698517
N 10.621706963 2.413945436 22.395236969
H 8.688013077 1.705803752 21.288906097
H 13.502264977 -0.705874324 22.339410782
H 8.054960251 -1.636359215 20.823265076
C 7.075574398 -1.405972838 19.226696014
C 6.380031109 -0.396666527 18.747837067
O 5.298887730 -0.110587746 19.475095749
C 4.921332359 1.040052652 18.993532181
H 4.148375988 1.623889327 19.468189240
C 6.541830063 -3.134694099 20.653507233
C 6.387361050 -4.759243488 22.332923889
H 6.456172466 -5.044575214 23.378496170
H 5.977297783 -5.526366711 21.685987473
N 7.344387531 -2.026982546 20.198871613
N 6.500698566 0.524091959 17.724817276
N 6.865695953 -3.615770102 21.901355743
N 5.619223118 1.365644217 17.910804749
O 5.645176888 -3.542976856 19.949405670
