28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.238078117 1.229299664 21.603063583
C 10.662690163 0.185400471 23.505931854
H 8.761601448 0.486029863 24.272907257
S 7.153450012 -0.806446016 23.011472702
C 8.650201797 -0.064028673 22.447893143
N 9.398262024 0.059776381 23.628789902
C 11.477535248 -0.347501874 22.642225266
H 11.364860535 0.617819369 24.231643677
F 13.496918678 -0.178584203 22.983650208
C 12.549764633 -0.715057075 22.219015121
H 9.782000542 2.063187838 22.005853653
H 8.967876434 1.204256058 20.571336746
H 12.947320938 -1.332737207 21.399711609
C 7.920999527 -0.863579333 21.775806427
C 7.085409164 -1.205927730 19.468273163
C 6.265541553 -0.350676149 18.981260300
H 5.493805408 -0.253944725 19.743551254
C 5.486565113 1.528961658 18.398986816
H 4.483248234 1.556358337 18.822971344
C 6.287077427 -3.727442503 20.688085556
C 6.020594120 -4.618347168 21.767879486
C 6.518926144 -6.225147247 23.145681381
C 6.204977989 -5.517228127 22.489521027
C 7.266391277 -1.675405860 20.620124817
O 6.109490871 0.492735952 17.923360825
N 6.581389427 -2.589067936 21.246736526
H 6.031410217 2.453033686 18.299642563
O 6.187750340 -4.187850952 19.578592300
