28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.514659882 1.773427248 22.144268036
C 9.188969612 0.996554732 23.213848114
H 8.390209198 1.295304179 23.875907898
Cl 7.106215954 -1.646478295 23.222707748
C 9.829832077 -0.221006334 23.414163589
H 9.380094528 -1.006019592 23.974082947
C 11.164530754 -0.389874697 23.036933899
N 12.159056664 0.442635328 23.399522781
N 13.228456497 0.084935486 22.814666748
O 11.666781425 -1.405739307 22.282495499
H 10.005125046 2.752583027 22.194055557
Cl 9.123535156 1.103482723 20.654094696
S 13.159210205 -1.139593601 21.977392197
C 6.726120472 -1.528512359 20.209407806
C 7.595855713 -1.029289842 18.523061752
C 6.203045368 0.603213370 18.097795486
C 5.801841259 -0.507825613 20.052276611
C 5.472013950 0.493737876 19.283874512
H 4.664377689 1.192563057 19.533086777
C 6.328800678 -2.889915705 20.768648148
C 6.193438530 -4.498622894 22.562826157
H 6.556511402 -4.920043945 23.479902267
H 5.658118725 -5.186238289 21.916671753
N 7.818608284 -1.506473780 19.569913864
N 7.261364937 -0.062311266 17.824682236
C 6.481123447 -3.219683647 22.129655838
H 5.875395775 1.313226700 17.342039108
O 5.840846062 -3.676148415 19.975984573
