28
stable:False satoms:26 tatoms:28 sratio:0.9285714285714286
C 8.830198288 1.345912457 22.389932632
C 9.969096184 1.616374731 22.897789001
H 7.928137779 1.318277001 22.974119186
O 7.279872894 -0.774391830 22.538816452
O 8.764928818 -1.234009027 22.218612671
C 10.996241570 0.694144487 23.320091248
C 11.473200798 -0.383318067 22.938825607
H 11.779525757 1.087789297 23.932107925
H 13.326973915 -0.411769211 23.001401901
C 12.505561829 -0.958761156 22.578210831
H 10.287242889 2.638051987 22.871850967
H 8.731405258 1.151389360 21.339326859
H 12.712864876 -1.757357001 21.902286530
C 7.760257721 -1.370360374 21.581939697
N 7.127085686 -1.669793010 19.084770203
C 6.490262032 -0.558590114 18.614261627
C 5.665721893 0.225438640 19.131105423
C 5.017345428 1.339355946 19.007778168
H 4.166892052 1.691214204 19.628282547
H 6.326080322 -3.851855278 19.886760712
C 6.288846493 -4.861050606 22.250839233
H 6.420787811 -5.177663803 23.272998810
H 5.844862461 -5.588053226 21.582281113
C 7.165238380 -2.026013851 20.327346802
H 6.717294216 -0.195273355 17.625610352
N 6.730710983 -3.729762793 21.884681702
O 5.490228653 1.913518548 18.053680420
N 6.597272873 -3.255560637 20.638256073
